1. YEAR BY YEAR (mean R; a rule whose edge is one bull run is not a rule)

rule                        16    17    18    19    20    21    22    23    24    25    26    all  neg yrs
early + flat40            0.11  1.12  0.10  0.22  0.82  0.78  0.11  3.25  0.04  0.69  0.38   0.87        0
early + EMA20x2           0.27  1.26  0.17 -0.05  1.37  1.31  0.01  3.48 -0.06  0.66  0.47   1.03        2
early + EMA50             0.37  1.64  0.07  0.01  3.50  1.79 -0.15  6.03 -0.10  0.39  0.31   1.62        2
breakout + flat40        -0.13  0.61 -0.22  0.18  0.45  0.52 -0.34  1.36  0.07 -0.18  0.03   0.39        4
breakout + EMA9@1R       -0.03  0.46 -0.00  0.22  0.42  0.43 -0.20  0.79  0.01 -0.14  0.09   0.29        4
breakout + EMA20x2       -0.05  0.59 -0.12  0.15  0.79  0.60 -0.29  1.09  0.03 -0.13 -0.05   0.40        5
breakout + EMA50@1R       0.03  0.83 -0.07  0.08  2.16  0.86 -0.37  2.16  0.03 -0.21 -0.08   0.75        4

2. PORTFOLIO (8 slots, 1% risk per trade, 25% position cap, 0.3% round-trip cost)

rule                      signals  taken  skipped  avg expo    CAGR   maxDD  final x
early + flat40               3188    983     2205       80%   11.6%   22.1%     3.06
early + EMA20x2              3188    871     2317       81%   16.9%   19.8%     4.89
early + EMA50                3188    683     2505       83%   19.8%   16.4%     6.28
breakout + flat40            1777    523     1254       84%   12.1%   23.0%     3.19
breakout + EMA9@1R           1777    550     1227       85%   15.7%   14.5%     4.41
breakout + EMA20x2           1777    610     1167       77%   14.4%   28.3%     3.94
breakout + EMA50@1R          1777    330     1447       83%   14.9%   14.0%     4.12

equal-weighted buy-and-hold of the same 434 symbols, 2016-07-20..2026-09-17: 21.0% CAGR

best by CAGR: early + EMA50
